"","name","key","value","total","order","region","id"
448,"Utah","150000 to 199999",4.3,891240,449,"west",49
449,"Utah","200000+",3.8,891240,450,"west",49
450,"Vermont","<10000",5.7,256563,451,"northeast",50
451,"Vermont","10000 to 14999",6.0,256563,452,"northeast",50
452,"Vermont","15000 to 24999",10.2,256563,453,"northeast",50
453,"Vermont","25000 to 34999",10.3,256563,454,"northeast",50
454,"Vermont","35000 to 49999",14.3,256563,455,"northeast",50
455,"Vermont","75000 to 99999",13.8,256563,456,"northeast",50
456,"Vermont","50000 to 74999",19.6,256563,457,"northeast",50
457,"Vermont","100000 to 149999",12.5,256563,458,"northeast",50
458,"Vermont","150000 to 199999",4.2,256563,459,"northeast",50
459,"Vermont","200000+",3.5,256563,460,"northeast",50
460,"Virginia","<10000",5.9,3026761,461,"south",51
461,"Virginia","10000 to 14999",4.2,3026761,462,"south",51
462,"Virginia","15000 to 24999",8.6,3026761,463,"south",51
463,"Virginia","25000 to 34999",8.8,3026761,464,"south",51
464,"Virginia","35000 to 49999",12.4,3026761,465,"south",51
465,"Virginia","75000 to 99999",12.6,3026761,466,"south",51
466,"Virginia","50000 to 74999",17.7,3026761,467,"south",51
467,"Virginia","100000 to 149999",15.2,3026761,468,"south",51
468,"Virginia","150000 to 199999",7.0,3026761,469,"south",51
469,"Virginia","200000+",7.6,3026761,470,"south",51
470,"Washington","<10000",6.4,2634496,471,"west",53
471,"Washington","10000 to 14999",4.4,2634496,472,"west",53
472,"Washington","15000 to 24999",9.2,2634496,473,"west",53
473,"Washington","25000 to 34999",9.4,2634496,474,"west",53
474,"Washington","35000 to 49999",13.3,2634496,475,"west",53
475,"Washington","75000 to 99999",13.2,2634496,476,"west",53
476,"Washington","50000 to 74999",18.9,2634496,477,"west",53
477,"Washington","100000 to 149999",14.7,2634496,478,"west",53
478,"Washington","150000 to 199999",5.6,2634496,479,"west",53
479,"Washington","200000+",5.0,2634496,480,"west",53
480,"West Virginia","<10000",10.4,739759,481,"south",54
481,"West Virginia","10000 to 14999",7.3,739759,482,"south",54
482,"West Virginia","15000 to 24999",14.4,739759,483,"south",54
483,"West Virginia","25000 to 34999",11.9,739759,484,"south",54
484,"West Virginia","35000 to 49999",14.6,739759,485,"south",54
485,"West Virginia","75000 to 99999",10.7,739759,486,"south",54
486,"West Virginia","50000 to 74999",17.4,739759,487,"south",54
487,"West Virginia","100000 to 149999",8.8,739759,488,"south",54
488,"West Virginia","150000 to 199999",2.5,739759,489,"south",54
489,"West Virginia","200000+",2.0,739759,490,"south",54
490,"Wisconsin","<10000",6.2,2281781,491,"midwest",55
491,"Wisconsin","10000 to 14999",5.5,2281781,492,"midwest",55
492,"Wisconsin","15000 to 24999",11.1,2281781,493,"midwest",55
493,"Wisconsin","25000 to 34999",10.7,2281781,494,"midwest",55
494,"Wisconsin","35000 to 49999",14.7,2281781,495,"midwest",55
495,"Wisconsin","75000 to 99999",13.1,2281781,496,"midwest",55
496,"Wisconsin","50000 to 74999",19.9,2281781,497,"midwest",55
497,"Wisconsin","100000 to 149999",12.3,2281781,498,"midwest",55
498,"Wisconsin","150000 to 199999",3.5,2281781,499,"midwest",55
499,"Wisconsin","200000+",3.0,2281781,500,"midwest",55
500,"Wyoming","<10000",4.8,222679,501,"west",56
501,"Wyoming","10000 to 14999",5.0,222679,502,"west",56
502,"Wyoming","15000 to 24999",9.8,222679,503,"west",56
503,"Wyoming","25000 to 34999",10.3,222679,504,"west",56
504,"Wyoming","35000 to 49999",13.9,222679,505,"west",56
505,"Wyoming","75000 to 99999",14.2,222679,506,"west",56
506,"Wyoming","50000 to 74999",19.6,222679,507,"west",56
507,"Wyoming","100000 to 149999",15.1,222679,508,"west",56
508,"Wyoming","150000 to 199999",4.4,222679,509,"west",56
509,"Wyoming","200000+",2.9,222679,510,"west",56
510,"Puerto Rico","<10000",28.9,1254274,511,"other",72
511,"Puerto Rico","10000 to 14999",11.8,1254274,512,"other",72
512,"Puerto Rico","15000 to 24999",18.6,1254274,513,"other",72
513,"Puerto Rico","25000 to 34999",12.3,1254274,514,"other",72
514,"Puerto Rico","35000 to 49999",11.6,1254274,515,"other",72
515,"Puerto Rico","75000 to 99999",3.5,1254274,516,"other",72
516,"Puerto Rico","50000 to 74999",9.4,1254274,517,"other",72
517,"Puerto Rico","100000 to 149999",2.4,1254274,518,"other",72
518,"Puerto Rico","150000 to 199999",0.8,1254274,519,"other",72
519,"Puerto Rico","200000+",0.6,1254274,520,"other",72
